[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		7759 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		one_vertex.py
[runlim] argv[3]:		P9
[runlim] start:			Thu Mar 26 12:00:21 2026
[runlim] main pid:		10710
Reading dataset from P9.txt...
Greedy span: 72 (73-1)
Greedy solution is valid.
--------------------------------
Trying with UB = 72...
[runlim] sample:		10.0 time, 10.8 real, 36.0 MB
[runlim] sample:		20.2 time, 20.8 real, 37.8 MB
[runlim] sample:		30.2 time, 30.8 real, 40.5 MB
[runlim] sample:		40.0 time, 40.8 real, 46.8 MB
[runlim] sample:		50.1 time, 50.8 real, 51.7 MB
[runlim] sample:		60.0 time, 60.8 real, 55.7 MB
[runlim] sample:		70.0 time, 70.8 real, 56.4 MB
[runlim] sample:		80.1 time, 80.8 real, 56.7 MB
[runlim] sample:		90.1 time, 90.8 real, 53.0 MB
[runlim] sample:		100.0 time, 100.8 real, 59.0 MB
[runlim] sample:		110.0 time, 110.8 real, 60.0 MB
[runlim] sample:		119.9 time, 120.8 real, 61.7 MB
[runlim] sample:		130.0 time, 130.8 real, 61.7 MB
[runlim] sample:		140.0 time, 140.8 real, 51.2 MB
[runlim] sample:		150.2 time, 150.8 real, 57.5 MB
[runlim] sample:		160.2 time, 160.8 real, 65.9 MB
[runlim] sample:		170.0 time, 170.8 real, 77.3 MB
[runlim] sample:		179.9 time, 180.8 real, 55.0 MB
[runlim] sample:		189.9 time, 190.8 real, 65.4 MB
[runlim] sample:		200.0 time, 200.8 real, 85.9 MB
[runlim] sample:		210.0 time, 210.8 real, 54.9 MB
[runlim] sample:		220.0 time, 220.8 real, 89.4 MB
[runlim] sample:		230.0 time, 230.8 real, 74.6 MB
[runlim] sample:		240.0 time, 240.8 real, 83.7 MB
[runlim] sample:		250.0 time, 250.8 real, 83.7 MB
[runlim] sample:		260.0 time, 260.8 real, 83.7 MB
[runlim] sample:		270.0 time, 270.8 real, 83.7 MB
[runlim] sample:		280.0 time, 280.8 real, 83.7 MB
[runlim] sample:		290.0 time, 290.8 real, 83.7 MB
[runlim] sample:		300.0 time, 300.8 real, 83.7 MB
[runlim] sample:		310.0 time, 310.8 real, 83.7 MB
[runlim] sample:		320.0 time, 320.8 real, 83.7 MB
[runlim] sample:		330.0 time, 330.8 real, 83.9 MB
[runlim] sample:		340.1 time, 340.8 real, 83.9 MB
[runlim] sample:		350.2 time, 350.8 real, 83.9 MB
[runlim] sample:		360.2 time, 360.8 real, 83.9 MB
[runlim] sample:		370.2 time, 370.8 real, 85.0 MB
[runlim] sample:		379.9 time, 380.8 real, 85.0 MB
[runlim] sample:		389.9 time, 390.8 real, 85.0 MB
[runlim] sample:		400.0 time, 400.8 real, 87.9 MB
[runlim] sample:		410.1 time, 410.8 real, 87.9 MB
[runlim] sample:		420.1 time, 420.8 real, 87.9 MB
[runlim] sample:		430.0 time, 430.8 real, 88.5 MB
[runlim] sample:		439.9 time, 440.8 real, 88.5 MB
[runlim] sample:		449.9 time, 450.8 real, 88.7 MB
[runlim] sample:		459.9 time, 460.8 real, 88.7 MB
[runlim] sample:		470.1 time, 470.8 real, 88.7 MB
[runlim] sample:		480.1 time, 480.8 real, 88.7 MB
[runlim] sample:		490.1 time, 490.8 real, 88.7 MB
[runlim] sample:		499.9 time, 500.8 real, 88.7 MB
[runlim] sample:		509.9 time, 510.8 real, 91.2 MB
[runlim] sample:		519.9 time, 520.8 real, 102.7 MB
[runlim] sample:		529.9 time, 530.8 real, 102.7 MB
[runlim] sample:		539.9 time, 540.8 real, 102.7 MB
[runlim] sample:		549.9 time, 550.8 real, 102.7 MB
[runlim] sample:		559.9 time, 560.8 real, 102.7 MB
[runlim] sample:		569.9 time, 570.8 real, 102.7 MB
[runlim] sample:		579.9 time, 580.8 real, 102.7 MB
[runlim] sample:		589.9 time, 590.8 real, 102.7 MB
[runlim] end:			Thu Mar 26 12:10:21 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			600.11 seconds
[runlim] time:			599.23 seconds
[runlim] space:			107.9 MB
[runlim] samples:		5993
