[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		7759 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		one_vertex.py
[runlim] argv[3]:		P18
[runlim] start:			Thu Apr  2 13:25:00 2026
[runlim] main pid:		1042
Reading dataset from P18.txt...
Greedy span: 199 (200-1)
Greedy solution is valid.
--------------------------------
Trying with UB = 199...
[runlim] sample:		9.9 time, 10.3 real, 73.7 MB
[runlim] sample:		20.0 time, 20.3 real, 82.9 MB
[runlim] sample:		30.0 time, 30.3 real, 74.5 MB
[runlim] sample:		39.9 time, 40.3 real, 75.1 MB
[runlim] sample:		49.9 time, 50.3 real, 78.0 MB
[runlim] sample:		60.0 time, 60.3 real, 94.6 MB
[runlim] sample:		69.9 time, 70.3 real, 93.3 MB
[runlim] sample:		79.9 time, 80.3 real, 96.2 MB
[runlim] sample:		90.0 time, 90.3 real, 96.2 MB
[runlim] sample:		99.9 time, 100.3 real, 96.2 MB
[runlim] sample:		109.9 time, 110.3 real, 100.3 MB
[runlim] sample:		120.0 time, 120.3 real, 100.3 MB
[runlim] sample:		130.0 time, 130.3 real, 104.0 MB
[runlim] sample:		140.0 time, 140.3 real, 104.0 MB
[runlim] sample:		150.0 time, 150.3 real, 105.7 MB
[runlim] sample:		159.9 time, 160.3 real, 105.7 MB
[runlim] sample:		169.8 time, 170.3 real, 106.7 MB
[runlim] sample:		179.9 time, 180.3 real, 107.9 MB
[runlim] sample:		190.0 time, 190.3 real, 107.9 MB
[runlim] sample:		199.9 time, 200.3 real, 107.9 MB
[runlim] sample:		209.9 time, 210.3 real, 109.5 MB
[runlim] sample:		220.0 time, 220.3 real, 118.5 MB
[runlim] sample:		229.9 time, 230.3 real, 142.8 MB
[runlim] sample:		239.9 time, 240.3 real, 122.9 MB
[runlim] sample:		250.0 time, 250.3 real, 135.1 MB
[runlim] sample:		259.9 time, 260.3 real, 124.4 MB
[runlim] sample:		269.9 time, 270.3 real, 124.4 MB
[runlim] sample:		280.0 time, 280.3 real, 145.5 MB
[runlim] sample:		290.0 time, 290.3 real, 145.5 MB
[runlim] sample:		300.0 time, 300.3 real, 148.4 MB
[runlim] sample:		310.0 time, 310.3 real, 148.4 MB
[runlim] sample:		320.0 time, 320.3 real, 154.4 MB
[runlim] sample:		329.8 time, 330.3 real, 211.8 MB
[runlim] sample:		339.9 time, 340.3 real, 155.7 MB
[runlim] sample:		349.9 time, 350.3 real, 155.7 MB
[runlim] sample:		359.9 time, 360.3 real, 178.3 MB
[runlim] sample:		369.9 time, 370.3 real, 134.8 MB
[runlim] sample:		379.9 time, 380.3 real, 156.7 MB
[runlim] sample:		389.9 time, 390.3 real, 156.7 MB
[runlim] sample:		399.8 time, 400.3 real, 156.7 MB
[runlim] sample:		409.9 time, 410.3 real, 156.7 MB
[runlim] sample:		419.9 time, 420.3 real, 157.3 MB
[runlim] sample:		429.9 time, 430.3 real, 157.3 MB
[runlim] sample:		439.9 time, 440.3 real, 157.3 MB
[runlim] sample:		450.0 time, 450.3 real, 157.3 MB
[runlim] sample:		459.9 time, 460.3 real, 157.3 MB
[runlim] sample:		469.9 time, 470.3 real, 160.1 MB
[runlim] sample:		479.9 time, 480.3 real, 160.1 MB
[runlim] sample:		489.9 time, 490.3 real, 160.1 MB
[runlim] sample:		499.9 time, 500.3 real, 161.5 MB
[runlim] sample:		509.9 time, 510.3 real, 161.5 MB
[runlim] sample:		519.9 time, 520.3 real, 162.2 MB
[runlim] sample:		529.9 time, 530.3 real, 162.2 MB
[runlim] sample:		539.9 time, 540.3 real, 162.2 MB
[runlim] sample:		549.9 time, 550.3 real, 162.2 MB
[runlim] sample:		559.9 time, 560.3 real, 163.7 MB
[runlim] sample:		569.9 time, 570.3 real, 163.7 MB
[runlim] sample:		579.9 time, 580.3 real, 163.7 MB
[runlim] sample:		589.9 time, 590.3 real, 164.7 MB
[runlim] end:			Thu Apr  2 13:35:00 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			600.04 seconds
[runlim] time:			599.62 seconds
[runlim] space:			211.8 MB
[runlim] samples:		5997
